Lake,Year,MeanBiomass,SDBiomass,SEBiomass,MeanDensity,SDDensity,SEDensity,MeanShannonDiversity,SDShannonDiversity,SEShannonDiversity,MeanSimpsonsDiversity,SDSimpsonsDiversity,SESimpsonsDiversity,MeanGeneraRichness,SDGeneraRichness,SEGeneraRichness
S2,2002,3.87666666666667,3.05013660896251,1.76099719224964,17907.6666666667,2273.40236943075,1312.54946996717,0.943107604666667,0.0547139723580338,0.0315891266693445,0.499472911666667,0.0296773829438788,0.0171342450314921,9,0,0
S2,2003,10.2133333333333,15.313658391558,8.84134479464396,26164.6666666667,9926.40752404078,5731.01405609087,0.953918216666667,0.187359368778532,0.108171981999484,0.419984207333333,0.104727446296532,0.0604644193108449,10,1,0.577350269189626
S2,2004,63.47,1.9948182874638,1.15170887525161,12617,403.364599339109,232.88266001,0.911048349333333,0.0723073223423039,0.0417466520187102,0.383724441333333,0.0378552115021366,0.0218557165509888,9,0,0
S2,2005,76.92,5.9064287010003,3.41007820047185,14382.6666666667,1491.47086238161,861.101103884504,0.798263017,0.135359722297541,0.0781499721059185,0.344881744333333,0.0665335966755579,0.0384131899507874,9.66666666666667,0.577350269189626,0.333333333333333
S2,2006,117.603333333333,4.4344597566483,2.56023653421146,13934.8,728.843584042557,420.798039444102,1.49481379866667,0.0834027987299343,0.0481526282978958,0.717360985333333,0.0427996043692568,0.0247103631037999,8.33333333333333,0.577350269189626,0.333333333333333
S2,2007,9.06333333333333,9.74963760010255,5.6289558929205,29015.6,1552.86708703611,896.548230716005,0.368032899666667,0.0740540392198894,0.0427551194781822,0.164374713,0.0376267496371198,0.0217238140317218,8,1,0.577350269189626
S2,2008,43.2466666666667,18.9957214480876,10.9671848915045,33337.5020466667,1179.55969442672,681.019107102498,0.489879905,0.0758353884267892,0.0437835819223066,0.223390592333333,0.0552876403347204,0.03192033403011,9.33333333333333,1.15470053837925,0.666666666666667
S2,2009,60.13,10.0258416105582,5.78842235270832,30576.7608,2041.91331325475,1178.89920106951,1.100046616,0.131029203795799,0.0756497460832071,0.555645453666667,0.0817277529718179,0.0471855401785423,8.66666666666667,1.15470053837925,0.666666666666667
S2,2010,63.6066666666667,14.5152551935312,8.38038649334133,11769.2666666667,7267.2950685474,4195.77476410628,1.23011634033333,0.0980477605772987,0.0566079009627434,0.538985498,0.0457011435862817,0.0263855675518135,9,0,0
S2,2011,57.4233333333333,3.83257528736662,2.21273837385063,12531.8666666667,2585.75445147704,1492.88602861854,1.32130114066667,0.147767225698691,0.0853134475345436,0.644020980666667,0.0627795841962618,0.0362458098353245,7.33333333333333,0.577350269189626,0.333333333333333
S2,2012,36.6302003633333,11.557743589641,6.67286637270388,16457.52,2024.98461646009,1169.12541341808,1.32543122533333,0.0666637266585417,0.0384883205314927,0.660381770333333,0.0280995943016879,0.0162233083341988,9.66666666666667,0.577350269189626,0.333333333333333
S2,2013,23.3034767366667,8.10411769426598,4.67891453232887,74010.7924566667,23138.526408214,13359.0344504336,0.681566479,0.191394486821514,0.110501658487811,0.372898689666667,0.146656622459027,0.0846722404551607,9,2,1.15470053837925
S2,2014,102.636439326667,27.8558605770967,16.0825886026955,112912.27,36687.0935062441,21181.303311615,0.908586972333333,0.110667814432117,0.0638940924530101,0.472066923,0.06944224273317,0.0400924975351271,8.33333333333333,0.577350269189626,0.333333333333333
S2,2015,86.5300509366667,12.5560021299,7.24921120964326,36272.09534,2456.71900219739,1418.38737724193,0.869196666666667,0.038741235206603,0.0223672625752708,0.399073666666667,0.0277120288924022,0.0159995473408191,9,0,0
S2,2016,46.216465,15.8584747005016,11.213635,89932.6633333333,11079.2961776745,6396.63463061198,0.614966666666667,0.0691159412388584,0.0399041072795493,0.323333333333333,0.0321455025366432,0.0185592145427667,11,1,0.577350269189626
S2,2017,18.6665266666667,3.48699702002071,2.01321866817238,62523.8566666667,20406.3124766243,11781.5900015467,1.1979,0.0224715375530914,0.0129739482553821,0.51,0.02,0.0115470053837925,12.3333333333333,0.577350269189626,0.333333333333333
S2,2018,29.4738603866667,5.28533912195471,3.05149196481901,60370.9585066667,11570.4567531441,6680.20632107467,1.56214111633333,0.0299591449086784,0.0172969203777165,0.687360291666667,0.0106849746686379,0.00616897300122244,12.3333333333333,0.577350269189626,0.333333333333333
S2,2019,65.1666666666667,5.90028247911346,3.40652967761099,35408.88895,9136.34532533933,5274.87143299404,1.60650535166667,0.139435396438592,0.080503063668383,0.723044103666667,0.0468263205622182,0.0270351887817564,12.3333333333333,1.52752523165195,0.881917103688197
S2,2020,48.3270437766667,8.33055319614003,4.80964713028994,29573.0961766667,7112.96055599308,4106.66969173779,1.591094746,0.0716666900839508,0.0413767828118985,0.686452532,0.0189195008147228,0.0109231788883136,14,0,0
S2,2021,39.9833333333333,20.7779939679781,11.9961804106326,30122.7674,1627.97571917479,939.912219699737,0.665494435,0.141240275549793,0.0815451111090902,0.309632227666667,0.0878078107429157,0.0506958631693741,8,1,0.577350269189626
S3,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S3,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S3,1997,NA,NA,NA,22451.3333333333,3893.48716876444,2247.9058649725,0.848805390333333,0.18796677919052,0.108522670564354,0.400341295333333,0.110261792679449,0.0636596756848105,10.3333333333333,1.15470053837925,0.666666666666667
S3,1998,41.5466666666667,3.87062441129766,2.23470604579464,21271.6666666667,2709.93769916087,1564.58326009765,0.624500782,0.137549477346551,0.0794142277729235,0.260502143666667,0.0681629388249844,0.0393538910793608,8,0,0
S3,1999,28.6066666666667,13.6223394955982,7.86486137477607,12333.6666666667,4597.79657372239,2654.53908951776,1.19613191266667,0.400999664915478,0.231517264483901,0.533869425333333,0.194395335632848,0.112234199356832,10,0,0
S3,2000,73.7,4.74203542795707,2.73781543083776,18866.6666666667,2623.11748370776,1514.45758533469,1.39750172466667,0.0424862556834681,0.0245294511557096,0.698431005,0.0256083488006803,0.0147849870735746,8.66666666666667,0.577350269189626,0.333333333333333
S3,2001,26.34,5.58232030610928,3.22295413143491,14198.6666666667,5571.13501302323,3216.49629946071,0.833264471333333,0.258946590203719,0.149502883559853,0.357798388333333,0.137172998100234,0.079196867378718,10.3333333333333,1.52752523165195,0.881917103688197
S3,2002,40.86,5.23280995259717,3.02116423475013,23510,7287.2773379363,4207.31153271698,0.593566816666667,0.142924606038661,0.0825175597702421,0.234748792666667,0.0639712792341632,0.0369338352862488,8.66666666666667,1.15470053837925,0.666666666666667
S3,2003,34.95,18.3779569049446,10.6105183662251,19390,1327.50028248585,766.432645442507,0.870417619333333,0.142787208315609,0.0824382331578518,0.353873678,0.0679023172749206,0.0392034211572748,10,0,0
S3,2004,58.1833333333333,1.53643526818845,0.887061315681038,17973.3333333333,2563.188704199,1479.8576883531,0.930318738,0.115549657875467,0.06671262607917,0.410559430666667,0.0635526278223623,0.036692126780949,9.66666666666667,1.15470053837925,0.666666666666667
S3,2005,77.52,9.25719179881243,5.34464217698435,26131.6666666667,4438.13748472637,2562.35987150734,0.890959472,0.130300300980053,0.0752289138463226,0.470441513666667,0.0747107323657479,0.0431342614427186,10,0,0
S3,2006,47.43,8.21200949828969,4.74120589442531,14114.4,1594.54768821757,920.61253702811,1.30332740966667,0.166248028089294,0.0959833437695985,0.620171728666667,0.0899559633402695,0.0519360996497167,8,1,0.577350269189626
S3,2007,4.98666666666667,1.12055045996748,0.646950109702784,15165.2333333333,4480.52527761348,2586.83247514106,0.247505515666667,0.042666338554646,0.0246334220498606,0.0875347326666667,0.0133109344978657,0.00768507161550826,9,1.73205080756888,1
S3,2008,56.9166666666667,5.62524962409077,3.24773938472765,38090.69572,13966.5725803336,8063.60443891204,0.458800175,0.0401319838538027,0.0231702116811067,0.193372618666667,0.0236098556222511,0.0136311564990349,9.33333333333333,0.577350269189626,0.333333333333333
S3,2009,38.95,7.09296129976754,4.09512311577239,18318.5069766667,2054.53102199606,1186.18403860786,0.873481983,0.0990876870142791,0.0572083027710714,0.441012754333333,0.0609075199017417,0.0351649730109431,9.66666666666667,2.08166599946613,1.20185042515466
S3,2010,99.2866666666667,23.7273225066237,13.6989760363483,19378,3660.40551988438,2113.33611224844,0.867582105,0.124017296817724,0.0716014197018825,0.388812934666667,0.0642100496192364,0.0370716894323454,8.66666666666667,0.577350269189626,0.333333333333333
S3,2011,103.893333333333,4.95199286483061,2.85903441353506,20055.3333333333,2313.64962198975,1335.78623206626,1.21287787366667,0.209224021675158,0.120795545235089,0.594994995,0.0866814198854354,0.0500455411045951,9.66666666666667,0.577350269189626,0.333333333333333
S3,2012,92.7336680566667,19.7654039994793,11.4115613197411,17986.4233333333,6092.17539220871,3517.31910264211,1.29340740033333,0.110843509617959,0.0639955301158517,0.638840124,0.0452344432460117,0.0261161179847277,10,1,0.577350269189626
S3,2013,63.7636534366667,13.276933711893,7.66544125257426,42692.7996966667,12090.5325169739,6980.47220332082,0.937269420333333,0.106655324804643,0.0615774804864676,0.476108125,0.0450754808829648,0.0260243410216316,10.3333333333333,1.15470053837925,0.666666666666667
S3,2014,68.5264931366667,5.44618044793285,3.14435374766931,43679.83,11348.561021504,6552.09476068023,0.870489940333333,0.0702852975242236,0.0405792354456834,0.509979761333333,0.0337087188484306,0.0194617379011788,8.33333333333333,1.15470053837925,0.666666666666667
S3,2015,93.3122927233333,11.0739096803311,6.39352473492076,30679.38822,4672.30667787918,2697.55751821003,1.21140966666667,0.0466367488182156,0.0269257394843257,0.613649666666667,0.0170974347881001,0.00987120857736164,8,0,0
S3,2016,28.605735,6.02418915125098,4.259745,49386.5566666667,7749.66279511782,4474.2699008901,1.07136666666667,0.0104222518360157,0.00601728990308576,0.57,0,0,12,0,0
S3,2017,29.4846366666667,5.79548718204375,3.34602608463798,110135.403333333,19822.1346431113,11444.3147721133,1.26033333333333,0.0324680355632017,0.0187454290724728,0.63,0.01,0.00577350269189626,13,1.73205080756888,1
S3,2018,17.44013416,3.89900806394088,2.25109335528879,48531.27965,4457.85178520669,2573.74192819654,1.67164384966667,0.0430951972721165,0.0248810237458365,0.742429697,0.0158132724233461,0.00912979709038775,12.6666666666667,0.577350269189626,0.333333333333333
S3,2019,129.733333333333,4.5544849690534,2.62953312290309,55398.3237466667,8306.23150646965,4795.60499621161,1.346516243,0.0644658949527493,0.03721940180452,0.633364129666667,0.018151020933204,0.0104794968218519,10,1,0.577350269189626
S3,2020,44.9573749233333,5.17936746988523,2.99030920297023,44002.8360666667,6625.5870584771,3825.28447175105,1.157556786,0.0711920187872604,0.0411027312109777,0.572434885,0.0282999759437624,0.0163389987291912,10.6666666666667,0.577350269189626,0.333333333333333
S3,2021,34.0766666666667,15.3088547361758,8.838571402916,15971.6617266667,1253.64449456038,723.791986402527,0.855831413666667,0.163554398834035,0.0944281761939775,0.455199775666667,0.0896693470224581,0.0517706216414742,7,1,0.577350269189626
Cujo,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cujo,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cujo,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cujo,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cujo,1999,110.6,27.3545626907103,15.7931641330461,29345.3333333333,1534.52022904012,885.955667313238,0.849493164666667,0.0345901830575121,0.019970651499573,0.489538695666667,0.0174231468090458,0.0100592585003329,7,1.73205080756888,1
Cujo,2000,108.38,9.74393144475063,6.89,148027,13206.8244101298,7624.96362832855,0.278754276666667,0.137203983295175,0.079214756689358,0.105953998666667,0.057295387042492,0.0330795071323066,7.33333333333333,1.15470053837925,0.666666666666667
Cujo,2001,136.293333333333,30.0863629130098,17.370369726763,96578.6666666667,84043.3399165772,48522.4449244311,0.156199623,0.0839157871951179,0.0484488023263607,0.0546438233333333,0.0331798115584761,0.0191563731349472,6.33333333333333,0.577350269189626,0.333333333333333
Cujo,2002,186.86,8.0725708420552,4.6607009487129,46426.6666666667,8912.06352834928,5145.3822771275,0.775052317,0.00777941290018941,0.0044914461320616,0.504945303333333,0.00138669783621824,0.000800610369025272,5.66666666666667,0.577350269189626,0.333333333333333
Cujo,2003,340.286666666667,216.225058291895,124.837595610368,78002.3333333333,46669.1298540409,26944.4346840761,0.331240575666667,0.0749164010083657,0.0432530042888979,0.155432037333333,0.0465890566657463,0.0268982044072594,5,1,0.577350269189626
Cujo,2004,214.953333333333,47.8909911500413,27.6498766322343,81652.3333333333,36207.7949802709,20904.5801786222,0.574674185,0.270180405082193,0.155988729603966,0.356878056666667,0.200090797693603,0.115522475910769,6.33333333333333,0.577350269189626,0.333333333333333
Cujo,2005,441.206666666667,25.6419779528283,14.8044028736199,32702.6666666667,797.655522975509,460.526630910502,0.926674789,0.117804853267644,0.0680146637459185,0.532978336666667,0.0798238766942529,0.0460863366971864,5,0,0
Cujo,2006,117.923333333333,13.2608986623582,7.65618341240885,145472.366666667,9667.6224348768,5581.60441519978,0.101577189666667,0.0198876670951338,0.0114821499509291,0.0372951453333333,0.00971031752923793,0.00560625443942226,4.33333333333333,0.577350269189626,0.333333333333333
Cujo,2007,375.386666666667,65.9687216287638,38.0870591904623,348239.633333333,76393.6176101992,44105.8756916178,0.240536942333333,0.0567575514829959,0.0327689876272517,0.0991469916666667,0.0276686586200938,0.015974507502427,5,0,0
Cujo,2008,269.986666666667,149.675326735349,86.4150901816987,46120.2116233333,13908.0118062451,8029.79436022808,0.095002495,0.0900102041617933,0.0519674156026246,0.0347680956666667,0.0359674614355639,0.0207658235418903,4.66666666666667,1.15470053837925,0.666666666666667
Cujo,2009,245.51,12.5735555830481,7.25934570054354,180654.421133333,13719.6961514087,7921.07026621571,0.0272551586666667,0.00730606693787446,0.00421815971329925,0.00744249666666667,0.00219369648065573,0.00126653125362692,5.66666666666667,0.577350269189626,0.333333333333333
Cujo,2010,199.3,35.5359353331244,20.5166818304845,53479.8,6795.31952228886,3923.27955542299,0.381192174666667,0.0655267653369952,0.0378318956064396,0.16273743,0.0382841705802287,0.0221033761901966,6.66666666666667,0.577350269189626,0.333333333333333
Cujo,2011,313.166666666667,132.878905148008,76.7176716568252,159281.5,41072.816185039,23713.4014808083,0.830618237,0.0339269398282809,0.0195877278426382,0.523096120333333,0.00825958616169394,0.00476867429384891,7.66666666666667,1.52752523165195,0.881917103688197
Cujo,2012,251.625281733333,39.5012704398014,22.8060691217515,122451.82,49345.5493444576,28489.6661973326,0.497546872666667,0.0330100907567078,0.0190583847843592,0.291946187,0.0245588889146745,0.0141790811258855,5,0,0
Cujo,2013,201.255654333333,42.6063340556049,24.5987784361866,92919.8009433333,53225.3416300009,30729.6653177908,1.155658766,0.161774127764225,0.0934003362125924,0.587413339333333,0.0555732073710048,0.0320852062353805,10,0,0
Cujo,2014,228.123104833333,2.51894370941897,1.45431282870656,103139.026666667,14972.4280576343,8644.33536949744,0.796569030333333,0.132871709822813,0.0767135174338869,0.423392148666667,0.0812490085812364,0.0469091369757671,4.33333333333333,0.577350269189626,0.333333333333333
Cujo,2015,299.450174933333,51.7158421283691,29.8581553741821,202112.2369,29259.2571209549,16892.8399750718,1.015959,0.0706619884591426,0.0407967180583602,0.563963,0.0191560101012711,0.0110597275885681,6,0,0
Cujo,2016,365.87501,32.4204368813053,18.7179479606669,49602.1566666667,275.780711677475,159.222068124297,0.7489,0.0427105373415039,0.0246589402313509,0.496666666666667,0.0251661147842359,0.0145296631451356,4.66666666666667,1.15470053837925,0.666666666666667
Cujo,2017,159.548133333333,27.2261167468413,15.719005832777,18523.8566666667,1631.20275506552,941.775349739936,0.7889,0.138786995067982,0.0801287089625186,0.47,0.0754983443527075,0.0435889894354067,5.66666666666667,0.577350269189626,0.333333333333333
Cujo,2018,369.266471066667,47.8270072962543,27.6129355370266,37003.05272,6468.09490166719,3734.3563326216,0.691399360666667,0.117780403151754,0.0680005474649277,0.328017111666667,0.0653453331437416,0.037727145680825,6.33333333333333,1.15470053837925,0.666666666666667
Cujo,2019,418.366666666667,51.9962819183577,30.0200673624235,36789.1823366667,5097.19139255513,2942.86482260275,0.649119574666667,0.0941028838589667,0.0543303253274945,0.335570675333333,0.042741540863664,0.0246768401232158,5.33333333333333,1.52752523165195,0.881917103688197
Cujo,2020,252.409256666667,41.060115835311,23.706068930474,23278.6896133333,498.669983265737,287.90724907526,0.347652196666667,0.120367069930646,0.0694939602260252,0.143583504,0.0534953179656299,0.030885536227841,4.33333333333333,1.15470053837925,0.666666666666667
Cujo,2021,327.473333333333,28.777113012485,16.6144739442585,23126.5036766667,812.125694660302,468.880988427937,0.351113097333333,0.145567756155092,0.0840435832014722,0.138043788666667,0.062360029837871,0.0360035800135679,5.66666666666667,0.577350269189626,0.333333333333333
LdS1,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LdS1,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LdS1,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LdS1,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LdS1,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LdS1,2000,88.0733333333333,5.95127997436966,3.43597309522515,40735.3333333333,3976.85206329495,2296.03660927066,1.577646833,0.130156200748535,0.0751457175388655,0.742620820333333,0.0387246600510183,0.0223576929047322,8.66666666666667,0.577350269189626,0.333333333333333
LdS1,2001,70,7.32399481157653,4.22851037600713,22033.6666666667,3240.24957886477,1870.75896659915,1.202828857,0.055770581853033,0.0321991604457107,0.510562997,0.0175994445037777,0.010161044021844,9.33333333333333,0.577350269189626,0.333333333333333
LdS1,2002,44.1633333333333,0.754077803236067,0.435367022688265,26992,5378.15284275187,3105.07799150574,0.368139779333333,0.0852442471093403,0.0492157890154446,0.149181095666667,0.0487365397428882,0.0281380543399274,7.66666666666667,0.577350269189626,0.333333333333333
LdS1,2003,40.1633333333333,14.9847600358942,8.65145524046549,21818.6666666667,2660.35943686813,1535.95923701698,0.410714393,0.135909703484146,0.0784675038920541,0.184585418,0.081473023931548,0.0470384722985721,7.66666666666667,0.577350269189626,0.333333333333333
LdS1,2004,82.0866666666667,25.5052726574984,14.7254760345615,62685.6666666667,19386.5903741048,11192.8531711584,0.388221325666667,0.0632824510113508,0.0365361401263827,0.163796576,0.038479632027223,0.0222162259092349,7.66666666666667,1.15470053837925,0.666666666666667
LdS1,2005,98.89,15.7305403594409,9.08203171102149,24885.3333333333,2603.62561312746,1503.20394860814,0.394226863666667,0.0585292376185619,0.0337918710945403,0.145833228666667,0.0298892784415939,0.0172565829541379,8,1,0.577350269189626
LdS1,2006,302.213333333333,170.822223768845,98.6242568765131,50059.1333333333,10600.4182961491,6120.15435680434,0.873286118666667,0.185213426269702,0.106933021514345,0.409137538666667,0.103993326561898,0.0600405750844365,8.66666666666667,0.577350269189626,0.333333333333333
LdS1,2007,112.886666666667,88.5341292007401,51.1152033265164,18170.5,3093.05109721776,1785.77388359594,1.051014049,0.184853230381409,0.106725062321278,0.489172695666667,0.0877556904473169,0.0506657715026799,8.33333333333333,0.577350269189626,0.333333333333333
LdS1,2008,168.306666666667,42.3268642038757,24.4374264420604,38366.7620233333,12674.6302904083,7317.70121004624,0.417879445333333,0.031123616762318,0.017969228515879,0.173054098333333,0.0140545736606808,0.00811441188633948,8.33333333333333,0.577350269189626,0.333333333333333
LdS1,2009,66.79,11.5522335502707,6.66968514999022,47637.2295833333,5776.40768635966,3335.01053266878,0.252400808333333,0.0545619121818783,0.0315013346857082,0.0899958553333333,0.0241186259514161,0.013924895185534,8,1,0.577350269189626
LdS1,2010,181.193333333333,83.2137046004643,48.0434547513441,50753.5,4692.77990001662,2709.37773852226,0.529194731,0.213261063708272,0.123126332539637,0.210510915333333,0.099292132845346,0.0573263396266726,8.66666666666667,0.577350269189626,0.333333333333333
LdS1,2011,210.503333333333,86.9803450978055,50.2181256564245,46982.9666666667,1181.72980132234,682.272018902856,0.899257236,0.026792042587822,0.0154683930002189,0.425593962666667,0.00786620735958417,0.00454155693655733,9,0,0
LdS1,2012,110.303822906667,29.8500792053176,17.2339512645217,45982.5333333333,1312.20903717103,757.604240843756,1.58142783166667,0.093929922163713,0.0542304658461803,0.730802601333333,0.0338937413241461,0.0195685606773393,11,0,0
LdS1,2013,70.6555476233333,25.7975615851729,14.8942291256355,132681.2886,12274.9281755247,7086.93308642252,1.179478928,0.146149652786898,0.0843795413784859,0.550110944666667,0.0887656939475285,0.0512488972954095,10.3333333333333,1.52752523165195,0.881917103688197
LdS1,2014,304.3746046,67.4507029212601,38.942681488619,108251.173333333,14009.1549096451,8088.18935820277,1.645009079,0.0101809959489012,0.00587800075171658,0.753189892666667,0.00506971086743381,0.00292699893402648,12,1,0.577350269189626
LdS1,2015,137.608768633333,10.8109359816655,6.24169679920639,171231.1071,8545.915360913,4933.98653409488,1.38071333333333,0.0832390232062662,0.0480580724552193,0.653778666666667,0.0427177137184721,0.0246630835145252,9,1,0.577350269189626
LdS1,2016,119.9766,12.68980189198,7.3264605382977,132940.24,15641.6474684382,9030.70937647204,1.38073333333333,0.083243998782695,0.0480609451056099,0.653333333333333,0.0450924975282289,0.0260341655863555,9,1,0.577350269189626
LdS1,2017,70.77519,8.38954368542772,4.84370530515982,81381.3,6124.45988618588,3535.95856393048,1.45073333333333,0.0673903801245647,0.0389078541057086,0.71,0.02,0.0115470053837925,9,0,0
LdS1,2018,86.5304311966667,11.1451784863718,6.43467179927321,82431.3886433333,5300.03988232938,3059.97945277862,1.358912736,0.189123818106981,0.109190687294235,0.655100014,0.0659105927920216,0.0380534984909215,10.3333333333333,0.577350269189626,0.333333333333333
LdS1,2019,107.033333333333,12.8582010146573,7.4236858171067,39368.1553866667,9263.67856845774,5348.38731518525,0.900937469333333,0.217647026976683,0.12565856961331,0.384631161666667,0.105552360749006,0.0609406838920392,9.33333333333333,0.577350269189626,0.333333333333333
LdS1,2020,114.207825556667,14.3247950239014,8.27042426313568,73617.0182366667,16727.4949194852,9657.62369463286,0.684731894333333,0.0498096591320866,0.0287576201081537,0.331416234666667,0.0194664766974972,0.0112389755614736,9,1,0.577350269189626
LdS1,2021,123.416666666667,7.5544512264845,4.36156444919073,60245.9555866667,8158.80406860939,4710.48772527705,0.860935732333333,0.135125334495632,0.0780146482453913,0.492293649666667,0.0892033556418565,0.0515015813924437,7.33333333333333,0.577350269189626,0.333333333333333
Horseshoe,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2001,125.95,13.5639927749907,7.83117487992702,37083.09028,3250.30087077863,1876.56208269132,0.726324083666667,0.152226993853898,0.0878882958794756,0.4052808,0.083330800235797,0.0481110599479243,6.33333333333333,0.577350269189626,0.333333333333333
Horseshoe,2002,198.166666666667,35.9633846201012,20.7634697913855,41954.9963833333,4827.5352795905,2787.17879319399,0.892524947666667,0.100475469183366,0.0580095391799704,0.487496648666667,0.0635350245432338,0.0366819635230055,6.66666666666667,0.577350269189626,0.333333333333333
Horseshoe,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2016,212.916666666667,64.0997444092668,37.0080046896764,34575.5374133333,3845.03836474372,2219.93393492922,0.964899774666667,0.118048072339735,0.0681550863426624,0.560882201,0.0321812434189495,0.0185798495507874,5.66666666666667,1.15470053837925,0.666666666666667
Horseshoe,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Horseshoe,2018,174.3187418,5.94017699047073,3.4295627844823,64003.9947166667,5808.39631548165,3353.47917630336,0.831102158,0.0218725656628358,0.012628131673306,0.52224094,0.00683387007206078,0.00394553672571122,5.33333333333333,0.577350269189626,0.333333333333333
Horseshoe,2019,204.366666666667,36.5297595575626,21.0904665139911,38001.7203733333,1762.89126546692,1017.80574666936,0.645368901333333,0.067562322824786,0.0390071252699666,0.287998260666667,0.023337662107767,0.0134740055001758,6.33333333333333,1.15470053837925,0.666666666666667
Horseshoe,2020,314.998660666667,38.5699518769022,22.2683720987604,71771.7120433333,6193.00918679934,3575.53552109242,0.957560989,0.110594828193402,0.063851953828441,0.505456340333333,0.0889537224138549,0.0513574555810584,6,0,0
Horseshoe,2021,185.173333333333,27.0169804629113,15.5982609429527,29421.8437366667,922.305011822957,532.493046850925,1.06514834933333,0.198392252407893,0.114541820332833,0.574145785,0.0992856220007192,0.0573225805887746,5,0,0
HWL2,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HWL2,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
