Year,Lake,Bacillariophyta,Charophyta,Chlorophyta,Chrysophyta,Cryptophyta,Cyanobacteria,Euglenophyta,Haptophyta,Katablepharidophyta,Miozoa,Ochrophyta,Pyrrhophyta,Xanthophyta,Unidentified Algae,Total
2002,Kodiak,213.6,0,1673.2,106.8,142.4,8792.8,0,0,0,0,0,0,0,0,10928.8
2002,Kodiak,890,0,2029.2,427.2,249.2,9327.2,0,0,0,0,0,0,0,0,12922.8
2002,Kodiak,1103.6,0,1530.8,676.4,71.2,9825.6,0,0,0,0,0,0,0,0,13207.6
2003,Kodiak,78.4,0,280,84,8.4,840,0,0,0,0,0,2.8,0,0,1293.6
2003,Kodiak,159.6,0,310.8,78.4,2.8,1232,0,0,0,0,0,2.8,0,0,1786.4
2003,Kodiak,212.8,0,551.6,67.2,2.8,1680,0,0,0,0,0,2.8,0,0,2517.2
2004,Kodiak,28,0,347.2,16.8,16.8,2592.8,0,0,0,0,0,5.6,0,0,3007.2
2004,Kodiak,42,0,327.6,22.4,30.8,2380,0,0,0,0,0,2.8,0,0,2805.6
2004,Kodiak,64.4,0,386.4,2.8,39.2,2181.2,0,0,0,0,0,5.6,0,0,2679.6
2005,Kodiak,30.8,0,310.8,28,16.8,1481.2,0,0,0,0,0,5.6,0,0,1873.2
2005,Kodiak,61.6,0,383.6,14,14,1414,0,0,0,0,0,5.6,0,0,1892.8
2005,Kodiak,224,0,288.4,8.4,16.8,1061.2,0,0,0,0,0,2.8,0,0,1601.6
2006,Kodiak,179.2,0,565.6,464.8,5.6,1134,0,0,0,0,0,0,0,0,2349.2
2006,Kodiak,131.6,0,610.4,565.6,19.6,2349.2,0,0,0,0,0,2.8,0,19.6,3698.8
2006,Kodiak,221.2,0,523.6,627.2,2.8,1372,0,0,0,0,0,14,0,0,2760.8
2007,Kodiak,84,0,126,30.8,2.8,1453.2,0,0,0,0,0,2.8,0,0,1699.6
2007,Kodiak,137.2,0,137.2,53.2,8.4,1092,0,0,0,0,0,11.2,0,0,1439.2
2007,Kodiak,86.8,0,109.2,30.8,2.8,985.6,0,0,0,0,0,5.6,0,0,1220.8
2008,Kodiak,176.4,0,204.4,28,30.8,1125.6,0,0,0,0,0,5.6,0,0,1570.8
2008,Kodiak,30.8,0,196,53.2,36.4,1033.2,0,0,0,0,0,0,0,0,1349.6
2008,Kodiak,61.6,0,123.2,58.8,28,898.8,0,0,0,0,0,2.8,0,0,1173.2
2009,Kodiak,154,0,238,75.6,56,1044.4,0,0,0,0,0,0,0,0,1568
2009,Kodiak,64.4,0,224,98,22.4,856.8,0,0,0,0,0,2.8,0,0,1268.4
2009,Kodiak,117.6,0,243.6,128.8,14,694.4,0,0,0,0,0,5.6,0,0,1204
2010,Kodiak,109.2,0,103.6,78.4,14,744.8,0,0,0,0,0,0,0,0,1050
2010,Kodiak,224,0,84,95.2,8.4,772.8,0,0,0,0,0,5.6,0,2.8,1192.8
2010,Kodiak,210,0,95.2,81.2,16.8,722.4,0,0,0,0,0,2.8,0,0,1128.4
2011,Kodiak,58.8,0,70,86.8,0,1265.6,0,0,0,0,0,8.4,0,0,1489.6
2011,Kodiak,30.8,0,53.2,56,0,1220.8,0,0,0,0,0,2.8,0,0,1363.6
2011,Kodiak,36.4,0,86.8,56,5.6,982.8,0,0,0,0,0,2.8,0,0,1170.4
2012,Kodiak,25.2,0,243.6,50.4,8.4,1122.8,0,0,0,0,0,5.6,0,0,1456
2012,Kodiak,5.6,0,212.8,25.2,14,1590.4,0,0,0,0,0,0,0,0,1848
2012,Kodiak,22.4,0,173.6,42,2.8,1184.4,0,0,0,0,0,2.8,0,11.2,1439.2
2013,Kodiak,9.2,0,179.55,40.29,66.75,4433.42,0,0,0,0,0,1.15,0,0,4730.36
2013,Kodiak,12.95,0,142.42,79.13,67.61,5318.78,0,0,0,0,0,0,0,0,5620.89
2013,Kodiak,1.14,0,194.63,43.25,66.02,3788.93,0,0,0,0,0,1.14,0,0,4095.11
2014,Kodiak,70.12361309,0,89.24823485,624.7376439,114.7477305,30395.39884,12.74974784,0,0,0,0,0,0,0,31307.00581
2014,Kodiak,16.14839896,0,72.66779531,540.9713651,48.44519687,18106.39233,0,0,0,0,0,16.14839896,0,0,18800.77349
2014,Kodiak,28.09286899,0,64.21227197,365.2072968,56.18573798,18087.79436,0,0,0,0,0,28.09286899,0,0,18629.58541
2015,Kodiak,29.33333392,0,561.2444557,267.9111165,17.60000035,7626.666819,0,0,0,0,0,21.51111154,0,0,8524.266837
2015,Kodiak,9.987301188,0,419.4666499,289.6317344,9.987301188,7453.023511,0,0,0,0,0,37.45237945,0,0,8219.548878
2015,Kodiak,8.066666828,0,1492.333363,209.7333375,34.95555625,7744.000155,0,0,0,0,0,18.8222226,0,0,9507.911301
2016,Kodiak,145.0839329,0,986.5707434,0,58.03357314,50750.35971,0,0,58.03357314,87.05035971,2959.71223,0,203.117506,3365.947242,58613.90887
2016,Kodiak,116.0671463,38.68904876,754.4364508,0,116.0671463,8492.246203,0,0,38.68904876,58.03357314,1953.796962,0,135.4116707,2766.266986,14469.70424
2016,Kodiak,74.61459404,24.87153135,969.9897225,0,24.87153135,39595.4779,0,0,0,49.74306269,2636.382323,0,248.7153135,3457.142857,47081.80884
2017,Kodiak,110.9758918,32.63996817,110.9758918,0,6.527993635,10135.79812,0,0,0,0,50.0479512,0,0,0,10446.96581
2017,Kodiak,161.5678425,26.11197454,32.63996817,0,0,6317.46584,0,0,0,1.631998409,24.47997613,0,0,0,6563.8976
2017,Kodiak,156.6718472,28.48579041,85.45737122,0,5.341085701,6535.708536,0,0,0,7.121447601,46.28940941,0,0,0,6865.075488
2018,Kodiak,102.5621116,85.46842631,1401.682191,0,162.39001,25255.91997,0,0,0,68.37474105,1299.12008,0,0,188.0305379,28563.54807
2018,Kodiak,5.382633965,69.97424154,699.7424154,0,64.59160758,9376.548366,0,0,0,43.06107172,823.5429966,0,86.12214343,0,11168.96548
2018,Kodiak,91.15417989,42.89608466,595.1831746,0,58.9821164,13630.2309,0,0,0,42.89608466,697.0613757,0,101.8782011,64.34412698,15324.62624
2019,Kodiak,22.83733421,137.0240053,616.6080237,0,1141.86671,17128.00066,0,0,0,45.67466842,5138.400197,0,0,0,24230.4
2019,Kodiak,263.353454,0,1360.659512,0,746.1681197,23899.32595,0,0,0,0,4608.685445,0,0,0,30878.2
2019,Kodiak,322.794966,0,948.2102128,0,907.860842,16422.1939,0,0,0,0,4216.509244,0,0,0,22817.6
2020,Kodiak,166.44,130.03,941.44,0,83.22,9143.9,0,348.49,0,5.2,358.89,0,0,0,11177.6
2020,Kodiak,110.49,147.32,615.6,0,57.88,7203.07,0,405.14,0,21.05,473.54,0,0,0,9034.1
2020,Kodiak,92.91,7.74,565.23,0,54.2,7440.89,0,181.96,0,7.74,360.04,0,0,0,8710.7
2000,LdS1,28.5,0,404.7,119.7,330.6,57,0,0,0,0,0,0,0,0,940.5
2000,LdS1,30.8,0,44.8,103.6,126,2.8,0,0,0,0,0,2.8,0,0,310.8
2000,LdS1,19.6,0,58.8,39.2,114.8,19.6,0,0,0,0,0,5.6,0,0,257.6
2001,LdS1,67.2,0,19.6,47.6,42,16.8,0,0,0,0,0,2.8,0,0,196
2001,LdS1,1.2,0,16.3,42.8,14.5,78.1,0,0,0,0,0,1.3,0,0,154.2
2001,LdS1,1.2,0,15,30.3,6.6,57,0,0,0,0,0,2.4,0,0,112.5
2002,LdS1,196,0,170.8,182,140,156.8,0,0,0,0,0,2.8,0,0,848.4
2002,LdS1,201.6,0,112,145.6,151.2,109.2,0,0,0,0,0,0,0,0,719.6
2002,LdS1,193.2,0,137.2,198.8,159.6,126,0,0,0,0,0,0,0,0,814.8
2003,LdS1,30.8,0,67.2,44.8,64.4,1036,0,0,0,0,0,0,0,0,1243.2
2003,LdS1,30.8,0,84,22.4,47.6,784,0,0,0,0,0,5.6,0,0,974.4
2003,LdS1,42,0,53.2,44.8,67.2,882,0,0,0,0,0,0,0,0,1089.2
2004,LdS1,28,0,78.4,274.4,28,548.8,0,0,0,0,0,0,0,0,957.6
2004,LdS1,22.4,0,92.4,277.2,28,414.4,0,0,0,0,0,0,0,0,834.4
2004,LdS1,64.4,0,33.6,252,28,574,0,0,0,0,0,2.8,0,0,954.8
2005,LdS1,30.8,0,86.8,117.6,11.2,907.2,0,0,0,0,0,2.8,0,0,1156.4
2005,LdS1,70,0,61.6,78.4,5.6,501.2,0,0,0,0,0,0,0,0,716.8
2005,LdS1,56,0,78.4,154,11.2,534.8,0,0,0,0,0,0,0,0,834.4
2006,LdS1,18.2,0,99.4,47.6,26.6,250.6,0,0,0,0,0,0,0,8.4,450.8
2006,LdS1,28,0,40.9,53.2,22.4,320.6,0,0,0,0,0,2.8,0,0,467.9
2006,LdS1,43.4,0,93.8,64.4,29.4,295.4,0,0,0,0,0,0,0,0,526.4
2007,LdS1,22.4,0,89.6,72.8,2.8,70,0,0,0,0,0,2.8,0,0,260.4
2007,LdS1,39.2,0,36.4,42,5.6,86.8,0,0,0,0,0,0,0,0,210
2007,LdS1,154,0,81.2,75.6,8.4,86.8,0,0,0,0,0,0,0,0,406
2008,LdS1,11.2,0,61.6,142.8,28,1005.2,0,0,0,0,0,0,0,0,1248.8
2008,LdS1,187.6,0,148.4,187.6,39.2,1321.6,0,0,0,0,0,2.8,0,0,1887.2
2008,LdS1,8.4,0,162.4,112,44.8,420,0,0,0,0,0,2.8,0,0,750.4
2009,LdS1,88.2,0,85.4,70,61.6,140,0,0,0,0,0,0,0,0,445.2
2009,LdS1,60.2,0,60.2,58.8,54.6,119,0,0,0,0,0,2.8,0,0,355.6
2009,LdS1,112,0,60.2,64.4,64.4,44.8,0,0,0,0,0,0,0,0,345.8
2010,LdS1,78.4,0,137.4,50.4,47.6,358.4,0,0,0,0,0,0,0,0,672.2
2010,LdS1,95.2,0,142.8,58.8,47.6,487.2,0,0,0,0,0,0,0,0,831.6
2010,LdS1,42,0,81.2,39.2,47.6,414.4,0,0,0,0,0,0,0,0,624.4
2011,LdS1,98,0,51.8,47.6,8.4,585.2,0,0,0,0,0,2.8,0,0,793.8
2011,LdS1,22.4,0,30.8,67.2,5.6,341.6,0,0,0,0,0,0,0,0,467.6
2011,LdS1,44.8,0,154,92.4,5.6,532,0,0,0,0,0,0,0,0,828.8
2012,LdS1,37.8,0,23.8,40.6,22.4,117.6,0,0,0,0,0,9.8,0,0,252
2012,LdS1,4.2,0,40.6,40.6,23.8,177.8,0,0,0,0,0,4.2,0,0,291.2
2012,LdS1,63,0,54.6,32.2,33.6,225.4,0,0,0,0,0,9.8,0,0,418.6
2013,LdS1,185.96,0,394.78,347.54,67.07,643.26,1.52,0,0,0,0,74.69,0,0,1714.82
2013,LdS1,242.16,0,148.74,378.6,71.3,302.39,0,0,0,0,0,66.37,0,0,1209.56
2013,LdS1,57.34,0,79.81,87.44,17.2,82.18,0,0,0,0,0,25.32,0,0,349.29
2014,LdS1,86.87670242,0,147.2486482,156.0835671,170.8084319,225.2904317,2.944972963,0,0,0,0,8.83491889,0,0,798.0876731
2014,LdS1,104.7157939,0,141.9875171,120.6893895,221.8554955,83.4176663,1.774843964,0,0,0,0,15.97359568,0,0,690.414302
2014,LdS1,56.79500685,0,115.3648577,136.6629852,214.7561196,65.66922667,0,0,0,0,0,8.87421982,0,0,598.1224158
2015,LdS1,276.2026722,0,72.27733478,117.0204468,0,275.3422277,0,0,0,0,0,12.90666692,0,0,753.7493484
2015,LdS1,200.2758661,0,48.95632282,76.4015341,0,292.254412,0,0,0,0,0,7.417624669,0,0,625.3057596
2015,LdS1,213.3650708,0,78.08253656,31.77777651,0,141.1841213,0,0,0,0,0,4.993650594,0,0,469.4031558
2016,LdS1,72.54196643,0,29.01678657,0,43.52517986,1886.091127,0,551.3189448,0,0,1044.604317,0,29.01678657,2640.527578,6296.642686
2016,LdS1,40.1770891,13.39236303,415.163254,575.8716104,66.96181516,2879.358052,0,0,13.39236303,13.39236303,1232.097399,0,13.39236303,1647.260653,6910.459325
2016,LdS1,58.03357314,0,217.6258993,174.1007194,130.5755396,435.2517986,0,43.52517986,0,0,1262.230216,0,29.01678657,2567.985612,4918.345324
2017,LdS1,65.15439801,30.50581641,33.51873655,0,0.753230035,329.1615252,0,0,0,1.129845052,35.40181163,0,0,0,495.6253629
2017,LdS1,138.6865586,15.58725011,39.96730797,0,0.799346159,310.945656,0,0,0,0.799346159,41.96567336,0,0,0,548.7511384
2017,LdS1,54.03728064,19.94664722,26.11197454,0,3.263996817,404.7356053,0,0,0,1.087998939,24.66130929,0,0,0,533.8448128
2018,LdS1,84.29496075,47.28741701,136.7223144,6.167923958,7.195911284,600.3445985,2.055974653,0,0,9.251885936,195.317592,0,0,0,1088.638579
2018,LdS1,56.61502968,20.05115634,28.30751484,4.128179247,9.43583828,283.0751484,0.589739892,0,0,8.846098387,90.81994344,0,0,0,501.8686485
2018,LdS1,87.21022373,35.42915339,63.59078814,9.992838136,7.267518644,356.1084136,0.908439831,0,0,8.175958475,164.4276093,0,0,0,733.1109433
2019,LdS1,160.8623061,264.6444391,36.32374655,0,0,1211.656403,0,0,0,7.783659974,275.0226524,0,0,0,1956.3
2019,LdS1,268.5546702,273.8725845,39.88435696,0,2.658957131,2012.830548,0,0,0,0,207.3986562,0,0,0,2805.2
2019,LdS1,203.3885834,265.7610823,73.21989003,0,0,2085.410942,0,0,0,0,276.6084734,0,0,0,2904.4
2020,LdS1,65.02,91.02,499.33,0,18.2,7154.4,0,0,0,0,96.22,0,0,0,7924.2
2020,LdS1,124.83,78.02,475.92,0,39.01,5289.73,0,2.6,0,10.4,247.06,0,0,0,6267.6
2020,LdS1,69.69,89.82,315.91,0,1.55,1612.06,1.55,0,0,4.65,167.25,0,0,0,2262.5
2007,LdS2,56,0,137.2,114.8,8.4,33.6,0,0,0,0,0,8.4,0,0,358.4
2007,LdS2,215.6,0,140,173.6,16.8,154,0,0,0,0,0,5.6,0,0,705.6
2007,LdS2,81.2,0,103.6,58.8,8.4,431.2,0,0,0,0,0,19.6,0,0,702.8
2003,Leslie,43.4,0,354.2,11.2,102.2,84,0,0,0,0,0,1.4,0,0,596.4
2003,Leslie,29.4,0,162.4,11.2,112,72.8,0,0,0,0,0,0,0,0,387.8
2003,Leslie,11.2,0,193.2,8.4,116.2,0,0,0,0,0,0,0,0,0,329
2004,Leslie,107.8,0,50.4,2.8,40.6,84,0,0,0,0,0,0,0,0,285.6
2004,Leslie,120.4,0,39.2,0,39.2,131.6,0,0,0,0,0,0,0,0,330.4
2004,Leslie,91,0,37.8,0,39.2,105,0,0,0,0,0,0,0,0,273
2005,Leslie,259,0,124.6,5.6,19.6,8.4,0,0,0,0,0,0,0,0,417.2
2005,Leslie,259,0,71.4,4.2,35,14,0,0,0,0,0,0,0,0,383.6
2005,Leslie,296.8,0,57.4,15.4,30.8,29.4,0,0,0,0,0,0,0,0,429.8
2006,Leslie,333.2,0,56,0,11.2,0,0,0,0,0,0,0,0,0,400.4
2006,Leslie,288.4,0,0,0,16.8,0,0,0,0,0,0,2.8,0,0,308
2006,Leslie,324.8,0,5.6,0,14,42,0,0,0,0,0,0,0,0,386.4
2007,Leslie,484.4,0,277.2,0,33.6,184.8,0,0,0,0,0,0,0,0,980
2007,Leslie,562.8,0,229.6,0,22.4,44.8,0,0,0,0,0,2.8,0,0,862.4
2007,Leslie,616,0,159.6,0,28,22.4,0,0,0,0,0,2.8,0,0,828.8
2008,Leslie,662.2,0,184.8,0,19.6,103.6,0,0,0,0,0,0,0,0,970.2
2008,Leslie,417.2,0,70,0,16.8,22.4,0,0,0,0,0,5.6,0,0,532
2008,Leslie,515.2,0,190.4,2.8,14,67.2,0,0,0,0,0,0,0,0,789.6
2009,Leslie,851.2,0,176.4,11.2,42,28,0,0,0,0,0,2.8,0,0,1111.6
2009,Leslie,691.6,0,140,8.4,44.8,112,0,0,0,0,0,2.8,0,0,999.6
2009,Leslie,806.4,0,224,11.2,36.4,28,0,0,0,0,0,2.8,0,0,1108.8
2010,Leslie,98,0,702.8,14,5.6,0,0,0,0,0,0,0,0,0,820.4
2010,Leslie,154,0,540.4,16.8,19.6,0,0,0,0,0,0,0,0,0,730.8
2010,Leslie,109.2,0,621.6,8.4,8.4,0,0,0,0,0,0,0,0,0,747.6
2011,Leslie,134.4,0,282.8,0,7,0,0,0,0,0,0,4.2,0,2.8,431.2
2011,Leslie,120.4,0,257.6,0,5.6,0,0,0,0,0,0,2.8,0,0,386.4
2011,Leslie,170.8,0,324.8,0,16.8,0,0,0,0,0,0,5.6,0,0,518
2012,Leslie,184.8,0,198.8,0,8.4,56,0,0,0,0,0,2.8,0,0,450.8
2012,Leslie,249.2,0,186.2,1.4,9.8,0,0,0,0,0,0,0,0,0,446.6
2012,Leslie,191.8,0,133,1.4,7,0,0,0,0,0,0,0,0,0,333.2
2013,Leslie,211.99,0,188.44,30.28,23.55,216.48,6.73,0,0,0,0,3.36,0,0,680.83
2013,Leslie,287.44,0,243.96,18.23,19.63,112.17,11.22,0,0,0,0,2.8,0,0,695.45
2013,Leslie,149.18,0,36.95,43.92,4.88,72.5,4.88,0,0,0,0,0.7,0,0,313.01
2014,Leslie,262.7428401,0,672.9904324,102.9460251,4.60952351,178.234909,0,0,0,0,0,1.536507837,0,0,1223.060238
2014,Leslie,242.7209681,0,675.1179244,159.1349393,12.85938904,0,0,0,0,0,0,0,0,0,1089.833221
2014,Leslie,287.2757399,0,596.3698904,236.3661151,18.18200885,181.8200885,0,0,0,0,0,3.636401771,0,0,1323.650245
2015,Leslie,20.68961346,0,3206.890086,6.896537819,6.896537819,1020.687597,0,0,0,0,0,0,0,0,4262.060372
2015,Leslie,72.00795652,0,3276.362022,21.60238696,72.00795652,604.8668348,0,0,0,0,0,0,0,0,4046.847157
2015,Leslie,121.7272212,0,2887.640193,628.9239764,13.5252468,723.6007041,0,0,0,0,0,0,0,0,4375.417341
2016,Leslie,2313.052415,74.61459404,671.5313464,0,24.87153135,1939.979445,0,621.7882837,0,24.87153135,3034.326824,0,0,1467.420349,10172.45632
2016,Leslie,1199.360512,77.37809752,77.37809752,0,19.34452438,0,0,1760.351719,0,0,2243.964828,0,0,444.9240608,5822.701839
2016,Leslie,848.7410072,43.52517986,97.93165468,0,10.88129496,1784.532374,0,598.471223,0,0,1349.280576,0,0,369.9640288,5103.327338
2017,Leslie,63.81676536,21.27225512,36.46672306,0,1.012964529,109.737824,0.337654843,0,0,1.688274216,35.45375853,0,0,0.337654843,270.1238745
2017,Leslie,68.37214386,8.245886696,28.17344621,0,1.717893062,149.800275,0,0,0,1.030735837,56.69047104,0,0,1.030735837,315.0615875
2017,Leslie,58.4506507,8.134884375,31.93695347,0,1.50646007,112.6832132,0,0,0,0.602584028,94.90698438,0,0,0.903876042,309.1256063
2018,Leslie,190.8794854,433.0400266,150.9942198,0,5.697895087,11.39579017,0,0,0,0,555.544771,0,0,264.9521216,1612.50431
2018,Leslie,165.2389575,427.3421315,105.4110591,0,2.848947544,11.39579017,0,0,0,0,572.6384563,0,0,250.7073838,1535.582726
2018,Leslie,125.5317511,309.8230454,104.1646446,0,8.012664966,0,0,0,0,0,283.1141621,0,0,315.164822,1145.81109
2019,Leslie,15513.63954,2171.909535,1163.522965,0,310.2727907,0,0,0,0,0,6748.433198,0,0,0,25907.8
2019,Leslie,5163.573168,357.8714077,408.9958945,0,127.811217,0,0,0,0,0,2019.417229,0,0,0,8077.7
2019,Leslie,5359.998828,0,43.05219942,0,0,215.2609971,0,0,0,0,1097.831085,0,0,0,6716.1
2020,Leslie,973.96,32.06,124.25,0,0,32.06,8.02,176.35,0,0,40.08,0,0,0,1386.8
2020,Leslie,2272.99,0,165.74,0,0,0,0,63.14,0,7.89,205.2,0,0,0,2715
2020,Leslie,1886.27,31.57,307.8,0,0,15.78,0,78.92,0,0,276.23,0,0,0,2596.6
2001,Logan,0,28.5,273.6,0,182.4,182.4,0,0,0,0,22.8,0,0,0,689.7
2001,Logan,2.5,24.6,41.5,0,19.5,37.6,0.6,0,0,0,6.3,0.6,0,0,133.2
2001,Logan,0.7,25.7,54.8,0,31.7,102.3,0,0,0,0,12.5,1.3,0,0,229
2002,Logan,96.9,28.5,342,0,57,0,0,0,0,0,11.4,0,0,0,535.8
2002,Logan,36.4,28,246.4,0,98,44.8,0,0,0,0,11.2,0,0,0,464.8
2002,Logan,11.4,57,427.5,0,85.5,205.2,0,0,0,0,57,0,0,0,843.6
2016,Logan,195.9,21.8,1055.5,0,174.1,18226.2,0,10.9,54.4,0,2100.1,0,0,348.2,22187.1
2016,Logan,69.6,17.4,121.8,0,87,19133.6,0,226.3,17.4,0,2158.7,0,0,1775.8,23607.6
2016,Logan,82.5,18.3,128.3,0,119.1,7074,9.2,0,45.8,0,2107.6,0,0,329.9,9914.7
2018,Logan,83.54012682,215.4455902,615.5588292,0,228.6361366,10904.18497,0,0,0,17.58739512,549.6060975,0,0,0,12614.55915
2018,Logan,27.24776833,117.1654038,92.64241231,0,171.6609405,9062.607745,0,0,0,5.449553665,397.8174176,0,0,0,9874.591242
2018,Logan,30.21376579,167.5490649,129.0951811,76.90776748,184.0293007,5836.75021,0,0,0,16.48023589,266.4304802,0,0,0,6707.456006
2019,Logan,583.2655557,213.8640371,223.5851297,0,301.3538704,281.9116852,0,0,0,58.32655557,2449.715334,0,0,0,4112
2019,Logan,261.6689395,301.9256994,161.0270397,0,110.7060898,181.1554196,0,0,0,20.12837996,2546.240065,0,0,0,3582.9
2019,Logan,155.4393506,165.15431,252.5889447,0,495.4629301,1282.374643,0,0,0,38.85983765,1865.272207,0,0,0,4255.2
2020,Logan,10.17,14.41,247.46,0,38.98,859.34,0,1.69,0,1.69,93.22,0,0,0,1267
2020,Logan,10.02,15.49,329.75,0,7.29,1032.08,0,10.02,0,0,97.47,0,0,0,1502.1
2020,Logan,3.51,36.82,296.32,0,16.66,595.27,0,4.38,0,0,64.87,0,0,0,1017.8
2004,Lower Exeter,42,14,42,0,18.2,0,0,0,0,0,21,0,0,0,137.2
2004,Lower Exeter,43.4,12.6,88.2,0,14,0,1.4,0,0,0,18.2,0,0,0,177.8
2004,Lower Exeter,43.4,9.8,30.8,0,35,0,0,0,0,1.4,49,0,0,0,169.4
2005,Lower Exeter,30.8,21,106.4,0,75.6,0,16.8,0,0,0,72.8,0,0,0,323.4
2005,Lower Exeter,11.2,9.8,137.2,0,19.6,42,0,0,0,0,33.6,0,0,0,253.4
2005,Lower Exeter,44.8,33.6,240.8,0,84,0,22.4,0,0,2.8,145.6,0,0,0,574
2016,Lower Exeter,45.9,15.3,94.7,0,24.4,378.7,0,21.4,0,3.1,608,0,0,149.7,1341.2
2016,Lower Exeter,40.5,20.2,97.1,0,36.4,2259.3,0,352.3,0,12.1,453.3,0,0,234.8,3506
2016,Lower Exeter,31.1,18.6,68.4,9.3,34.2,183.4,0,3.1,18.7,6.2,581.2,0,0,177.2,1131.4
2018,Lower Exeter,68.70076219,78.31886889,63.20470121,0,4.122045731,54.96060975,0,0,0,1.374015244,294.0392622,0,0,0,564.7202652
2018,Lower Exeter,22.11613387,21.0794401,16.5871004,0,4.146775101,0,0,0,0,0.691129184,71.1863059,0,0,0,135.8068846
2018,Lower Exeter,33.72271339,35.04517274,3.306148372,5.289837395,2.644918697,0,0,0,0,2.644918697,136.2133129,0,0,0,218.8670222
2019,Lower Exeter,385.9011028,0,0,0,68.10019461,0,0,0,0,79.45022704,1197.428422,0,0,0,1730.9
2019,Lower Exeter,307.2740202,92.76196835,173.9286907,0,52.1786072,0,0,0,0,17.39286907,1333.453295,0,0,0,1977
2019,Lower Exeter,453.3386247,5.738463604,137.7231265,0,22.95385441,0,0,0,0,28.69231802,1113.261939,0,0,0,1761.7
2020,Lower Exeter,299.19,30.27,105.07,0,3.56,17.81,0,0,0,0,179.87,0,0,0,635.8
2020,Lower Exeter,193.65,19.09,87.28,0,0,91.37,0,0,0,5.45,175.92,0,0,0,572.8
2020,Lower Exeter,280.49,24.93,95.05,0,1.56,46.75,0,0,0,4.67,157.38,0,0,0,610.8
1996,Moose,546,0,11.4,5.7,28.5,199.1,0,0,0,0,0,0,0,0,790.7
1996,Moose,28.5,0,591.7,11.4,34.1,728.2,0,0,0,0,0,0,0,0,1393.9
1996,Moose,55.4,0,49.8,5.7,76.8,133.7,0,0,0,0,0,0,0,0,321.4
1997,Moose,2.8,0,19.8,0,31.3,216.2,0,0,0,0,0,2.8,0,0,272.9
1997,Moose,0,0,57,11.4,62.5,250.3,0,0,0,0,0,11.4,0,0,392.6
1997,Moose,54,0,88.2,8.5,34.1,68.3,0,0,0,0,0,2.8,0,0,255.9
1998,Moose,22.8,0,96.9,17.1,39.9,1157.1,0,0,0,0,0,11.4,0,0,1345.2
1998,Moose,36.4,0,75.8,4.2,12.6,330.4,0,0,0,0,0,1.4,0,0,460.8
1998,Moose,47.6,0,187.6,2.8,30.8,705.6,0,0,0,0,0,5.6,0,0,980
1999,Moose,79.8,0,262.2,5.7,62.7,273.6,0,0,0,0,0,5.7,0,0,689.7
1999,Moose,148.2,0,285,22.8,125.4,0,0,0,0,0,0,0,0,0,581.4
1999,Moose,140,0,266,14,42,33.6,0,0,0,0,0,2.8,0,0,498.4
2000,Moose,78.4,0,14,5.6,117.6,226.8,0,0,0,0,0,5.6,0,0,448
2000,Moose,342,0,131.1,11.4,136.8,535.8,0,0,0,0,0,0,0,0,1157.1
2000,Moose,117.6,0,11.2,0,156.8,184.8,0,0,0,0,0,2.8,0,0,473.2
2001,Moose,10.7,0,13.9,12.6,38.4,0,0,0,0,0,0,1.2,0,0,76.8
2001,Moose,106.4,0,42,19.6,112,140,0,0,0,0,0,8.4,0,0,428.4
2001,Moose,16,0,9.6,10.9,59,11.5,0,0,0,0,0,2.5,0,0,109.5
2002,Moose,131.1,0,632.7,114,450.3,245.1,0,0,0,0,0,0,0,0,1573.2
2002,Moose,64.4,0,372.4,140,324.8,70,0,0,0,0,0,0,0,0,971.6
2002,Moose,44.8,0,294,67.2,238,84,0,0,0,0,0,0,0,0,728
2003,Moose,28,0,288.4,16.8,154,72.8,0,0,0,0,0,0,0,0,560
2003,Moose,36.4,0,212.8,11.2,128.8,70,0,0,0,0,0,11.2,0,0,470.4
2003,Moose,16.8,0,156.8,22.4,126,84,0,0,0,0,0,0,0,0,406
2004,Moose,22.4,0,28,2.8,51.8,0,0,0,0,0,0,0,0,0,105
2004,Moose,16.8,0,22.4,2.8,42,42,0,0,0,0,0,2.8,0,0,128.8
2004,Moose,30.8,0,36.4,5.6,50.4,0,0,0,0,0,0,1.4,0,0,124.6
2005,Moose,51.8,0,114.8,4.2,29.4,0,0,0,0,0,0,0,0,0,200.2
2005,Moose,77,0,112,2.8,26.6,0,0,0,0,0,0,0,0,0,218.4
2005,Moose,82.6,0,137.2,1.4,23.8,77,0,0,0,0,0,0,0,0,322
2006,Moose,348.6,0,61.6,4.2,22.4,14,0,0,0,0,0,1.4,0,0,452.2
2006,Moose,290,0,63,0,11.2,14,0,0,0,0,0,1.4,0,16.8,396.4
2006,Moose,330.4,0,37.8,2.8,14,8.4,0,0,0,0,0,0,0,0,393.4
2007,Moose,159.6,0,128.8,0,30.8,0,0,0,0,0,0,5.6,0,0,324.8
2007,Moose,142.8,0,84,0,33.6,0,0,0,0,0,0,0,0,0,260.4
2007,Moose,154,0,165.2,0,39.2,22.4,0,0,0,0,0,16.8,0,0,397.6
2008,Moose,274.4,0,98,37.8,15.4,110.6,0,0,0,0,0,0,0,0,536.2
2008,Moose,285.6,0,95.2,16.8,46.2,85.4,0,0,0,0,0,1.4,0,0,530.6
2008,Moose,161,0,159.6,26.6,11.2,21,0,0,0,0,0,1.4,0,0,380.8
